Week of,Henry Hub Natural Gas Spot Price Dollars per Million Btu
9/2/22,9.17
8/26/22,9.56
8/19/22,9.19
8/12/22,8.15
8/5/22,8.14
7/29/22,8.74
7/22/22,7.76
7/15/22,6.76
7/8/22,5.9
7/1/22,6.35
6/24/22,6.43
6/17/22,7.93
6/10/22,8.95
6/3/22,8.54
5/27/22,8.79
5/20/22,8.21
5/13/22,7.47
5/6/22,8.04
4/29/22,6.81
4/22/22,7.1
4/15/22,6.64
4/8/22,6.08
4/1/22,5.41
3/25/22,5.14
3/18/22,4.68
3/11/22,4.7
3/4/22,4.57
2/25/22,4.62
2/18/22,4.39
2/11/22,4.19
2/4/22,5.78
1/28/22,4.6
1/21/22,4.5
1/14/22,4.42
1/7/22,3.8
12/31/21,3.57
12/24/21,3.85
12/17/21,3.78
12/10/21,3.68
12/3/21,4.32
11/26/21,4.9
11/19/21,4.91
11/12/21,4.99
11/5/21,5.48
10/29/21,5.68
10/22/21,4.95
10/15/21,5.54
10/8/21,5.87
10/1/21,5.68
9/24/21,5.03
9/17/21,5.42
9/10/21,4.87
9/3/21,4.49
8/27/21,4.07
8/20/21,3.9
8/13/21,4.1
8/6/21,4.15
7/30/21,4.06
7/23/21,3.93
7/16/21,3.73
7/9/21,3.65
7/2/21,3.72
6/25/21,3.28
6/18/21,3.28
6/11/21,3.12
6/4/21,3.03
5/28/21,2.86
5/21/21,2.91
5/14/21,2.93
5/7/21,2.95
4/30/21,2.88
4/23/21,2.76
4/16/21,2.59
4/9/21,2.45
4/2/21,2.54
3/26/21,2.54
3/19/21,2.53
3/12/21,2.65
3/5/21,2.79
2/26/21,2.86
2/19/21,12.18
2/12/21,4.63
2/5/21,3.12
1/29/21,2.71
1/22/21,2.54
1/15/21,2.82
1/8/21,2.74
1/1/21,2.38
12/25/20,2.72
12/18/20,2.7
12/11/20,2.44
12/4/20,2.69
11/27/20,2.39
11/20/20,2.39
11/13/20,2.75
11/6/20,2.78
10/30/20,3.09
10/23/20,2.74
10/16/20,2.17
10/9/20,1.91
10/2/20,1.65
9/25/20,1.68
9/18/20,1.93
9/11/20,2.16
9/4/20,2.16
8/28/20,2.52
8/21/20,2.39
8/14/20,2.17
8/7/20,2.13
7/31/20,1.82
7/24/20,1.72
7/17/20,1.77
7/10/20,1.78
7/3/20,1.71
6/26/20,1.57
6/19/20,1.52
6/12/20,1.7
6/5/20,1.7
5/29/20,1.76
5/22/20,1.78
5/15/20,1.63
5/8/20,1.84
5/1/20,1.71
4/24/20,1.85
4/17/20,1.72
4/10/20,1.77
4/3/20,1.63
3/27/20,1.74
3/20/20,1.82
3/13/20,1.86
3/6/20,1.8
2/28/20,1.88
2/21/20,2
2/14/20,1.9
2/7/20,1.89
1/31/20,1.95
1/24/20,1.93
1/17/20,2.06
1/10/20,2.09
1/3/20,2.05
12/27/19,2.03
12/20/19,2.28
12/13/19,2.24
12/6/19,2.38
11/29/19,2.49
11/22/19,2.58
11/15/19,2.73
11/8/19,2.82
11/1/19,2.62
10/25/19,2.25
10/18/19,2.25
10/11/19,2.26
10/4/19,2.33
9/27/19,2.52
9/20/19,2.63
9/13/19,2.64
9/6/19,2.46
8/30/19,2.28
8/23/19,2.27
8/16/19,2.21
8/9/19,2.11
8/2/19,2.24
7/26/19,2.3
7/19/19,2.44
7/12/19,2.47
7/5/19,2.31
6/28/19,2.34
6/21/19,2.4
6/14/19,2.41
6/7/19,2.45
5/31/19,2.66
5/24/19,2.66
5/17/19,2.67
5/10/19,2.6
5/3/19,2.59
4/26/19,2.56
4/19/19,2.62
4/12/19,2.72
4/5/19,2.7
3/29/19,2.71
3/22/19,2.86
3/15/19,2.89
3/8/19,3.28
3/1/19,2.91
2/22/19,2.71
2/15/19,2.65
2/8/19,2.59
2/1/19,2.9
1/25/19,3.19
1/18/19,3.5
1/11/19,2.89
1/4/19,2.92
12/28/18,3.26
12/21/18,3.73
12/14/18,4.38
12/7/18,4.49
11/30/18,4.43
11/23/18,4.67
11/16/18,4.23
11/9/18,3.58
11/2/18,3.28
10/26/18,3.32
10/19/18,3.26
10/12/18,3.3
10/5/18,3.23
9/28/18,3.06
9/21/18,3.03
9/14/18,2.93
9/7/18,2.94
8/31/18,2.97
8/24/18,3.01
8/17/18,3
8/10/18,2.96
8/3/18,2.8
7/27/18,2.79
7/20/18,2.78
7/13/18,2.89
7/6/18,2.91
6/29/18,2.98
6/22/18,2.99
6/15/18,2.99
6/8/18,2.92
6/1/18,2.88
5/25/18,2.83
5/18/18,2.8
5/11/18,2.76
5/4/18,2.75
4/27/18,2.8
4/20/18,2.83
4/13/18,2.78
4/6/18,2.79
3/30/18,2.67
3/23/18,2.66
3/16/18,2.71
3/9/18,2.74
3/2/18,2.64
2/23/18,2.62
2/16/18,2.54
2/9/18,2.75
2/2/18,3.3
1/26/18,3.43
1/19/18,4.12
1/12/18,3.24
1/5/18,5.71
12/29/17,3.03
12/22/17,2.69
12/15/17,2.77
12/8/17,2.84
12/1/17,2.94
11/24/17,3.05
11/17/17,3.1
11/10/17,3.12
11/3/17,2.78
10/27/17,2.91
10/20/17,2.84
10/13/17,2.92
10/6/17,2.84
9/29/17,2.96
9/22/17,3.09
9/15/17,2.96
9/8/17,2.91
9/1/17,2.93
8/25/17,2.97
8/18/17,2.95
8/11/17,2.85
8/4/17,2.8
7/28/17,2.96
7/21/17,3.09
7/14/17,2.96
7/7/17,2.95
6/30/17,3.01
6/23/17,2.89
6/16/17,3.03
6/9/17,2.98
6/2/17,3.03
5/26/17,3.18
5/19/17,3.21
5/12/17,3.12
5/5/17,3.14
4/28/17,3.09
4/21/17,3.1
4/14/17,3.05
4/7/17,3.18
3/31/17,3.03
3/24/17,2.99
3/17/17,2.96
3/10/17,2.75
3/3/17,2.52
2/24/17,2.62
2/17/17,2.87
2/10/17,3.04
2/3/17,3.12
1/27/17,3.27
1/20/17,3.29
1/13/17,3.27
1/6/17,3.47
12/30/16,3.69
12/23/16,3.51
12/16/16,3.57
12/9/16,3.69
12/2/16,3.21
11/25/16,2.76
11/18/16,2.44
11/11/16,2.22
11/4/16,2.5
10/28/16,2.72
10/21/16,3.14
10/14/16,3.17
10/7/16,2.91
9/30/16,3.01
9/23/16,3.11
9/16/16,3.02
9/9/16,2.87
9/2/16,2.94
8/26/16,2.82
8/19/16,2.73
8/12/16,2.77
8/5/16,2.88
7/29/16,2.85
7/22/16,2.79
7/15/16,2.81
7/8/16,2.82
7/1/16,2.89
6/24/16,2.75
6/17/16,2.59
6/10/16,2.36
6/3/16,2.15
5/27/16,1.84
5/20/16,1.89
5/13/16,2
5/6/16,1.96
4/29/16,1.92
4/22/16,1.91
4/15/16,1.9
4/8/16,1.96
4/1/16,1.86
3/25/16,1.79
3/18/16,1.79
3/11/16,1.64
3/4/16,1.57
2/26/16,1.82
2/19/16,1.94
2/12/16,2.16
2/5/16,2.11
1/29/16,2.22
1/22/16,2.2
1/15/16,2.32
1/8/16,2.38
1/1/16,2.27
12/25/15,1.68
12/18/15,1.72
12/11/15,1.96
12/4/15,2.13
11/27/15,2.15
11/20/15,2.09
11/13/15,2.11
11/6/15,2.02
10/30/15,2.12
10/23/15,2.38
10/16/15,2.48
10/9/15,2.38
10/2/15,2.49
9/25/15,2.61
9/18/15,2.7
9/11/15,2.7
9/4/15,2.69
8/28/15,2.69
8/21/15,2.75
8/14/15,2.88
8/7/15,2.8
7/31/15,2.87
7/24/15,2.88
7/17/15,2.89
7/10/15,2.75
7/3/15,2.79
6/26/15,2.8
6/19/15,2.9
6/12/15,2.78
6/5/15,2.65
5/29/15,2.8
5/22/15,2.99
5/15/15,2.88
5/8/15,2.75
5/1/15,2.57
4/24/15,2.6
4/17/15,2.61
4/10/15,2.67
4/3/15,2.64
3/27/15,2.79
3/20/15,2.8
3/13/15,2.76
3/6/15,3.04
2/27/15,3.13
2/20/15,2.9
2/13/15,2.75
2/6/15,2.72
1/30/15,2.91
1/23/15,2.95
1/16/15,3.08
1/9/15,3.03
1/2/15,3.09
12/26/14,2.94
12/19/14,3.69
12/12/14,3.66
12/5/14,3.75
11/28/14,4.16
11/21/14,4.34
11/14/14,4.16
11/7/14,3.83
10/31/14,3.65
10/24/14,3.63
10/17/14,3.82
10/10/14,3.87
10/3/14,4.02
9/26/14,3.88
9/19/14,3.95
9/12/14,3.91
9/5/14,3.93
8/29/14,4.01
8/22/14,3.85
8/15/14,3.9
8/8/14,3.92
8/1/14,3.79
7/25/14,3.84
7/18/14,4.11
7/11/14,4.19
7/4/14,4.41
6/27/14,4.52
6/20/14,4.66
6/13/14,4.61
6/6/14,4.61
5/30/14,4.52
5/23/14,4.52
5/16/14,4.46
5/9/14,4.74
5/2/14,4.76
4/25/14,4.8
4/18/14,4.65
4/11/14,4.63
4/4/14,4.45
3/28/14,4.46
3/21/14,4.43
3/14/14,4.58
3/7/14,6.24
2/28/14,5.1
2/21/14,6
2/14/14,6.55
2/7/14,6.35
1/31/14,5.29
1/24/14,5.08
1/17/14,4.39
1/10/14,4.31
1/3/14,4.36
12/27/13,4.45
12/20/13,4.25
12/13/13,4.31
12/6/13,3.94
11/29/13,3.87
11/22/13,3.68
11/15/13,3.62
11/8/13,3.47
11/1/13,3.55
10/25/13,3.69
10/18/13,3.79
10/11/13,3.7
10/4/13,3.56
9/27/13,3.55
9/20/13,3.71
9/13/13,3.61
9/6/13,3.64
8/30/13,3.55
8/23/13,3.49
8/16/13,3.35
8/9/13,3.32
8/2/13,3.45
7/26/13,3.67
7/19/13,3.69
7/12/13,3.66
7/5/13,3.54
6/28/13,3.72
6/21/13,3.87
6/14/13,3.77
6/7/13,3.94
5/31/13,4.12
5/24/13,4.14
5/17/13,3.95
5/10/13,3.89
5/3/13,4.23
4/26/13,4.24
4/19/13,4.25
4/12/13,4.13
4/5/13,3.99
3/29/13,4.05
3/22/13,3.99
3/15/13,3.74
3/8/13,3.57
3/1/13,3.48
2/22/13,3.28
2/15/13,3.26
2/8/13,3.33
2/1/13,3.26
1/25/13,3.54
1/18/13,3.44
1/11/13,3.18
1/4/13,3.28
12/28/12,3.34
12/21/12,3.3
12/14/12,3.3
12/7/12,3.41
11/30/12,3.66
11/23/12,3.61
11/16/12,3.54
11/9/12,3.4
11/2/12,3.44
10/26/12,3.41
10/19/12,3.31
10/12/12,3.26
10/5/12,3.22
9/28/12,2.93
9/21/12,2.76
9/14/12,2.88
9/7/12,2.82
8/31/12,2.72
8/24/12,2.79
8/17/12,2.77
8/10/12,2.92
8/3/12,3.12
7/27/12,3.13
7/20/12,2.92
7/13/12,2.82
7/6/12,2.84
6/29/12,2.76
6/22/12,2.52
6/15/12,2.24
6/8/12,2.33
6/1/12,2.37
5/25/12,2.59
5/18/12,2.49
5/11/12,2.33
5/4/12,2.26
4/27/12,2
4/20/12,1.86
4/13/12,1.93
4/6/12,1.97
3/30/12,2.06
3/23/12,2.16
3/16/12,2.11
3/9/12,2.26
3/2/12,2.45
2/24/12,2.63
2/17/12,2.52
2/10/12,2.51
2/3/12,2.45
1/27/12,2.57
1/20/12,2.4
1/13/12,2.81
1/6/12,2.92
12/30/11,3.04
12/23/11,3.04
12/16/11,3.08
12/9/11,3.39
12/2/11,3.37
11/25/11,2.92
11/18/11,3.1
11/11/11,3.42
11/4/11,3.47
10/28/11,3.62
10/21/11,3.62
10/14/11,3.48
10/7/11,3.53
9/30/11,3.81
9/23/11,3.77
9/16/11,3.95
9/9/11,3.96
9/2/11,4.01
8/26/11,4.01
8/19/11,4.01
8/12/11,4.08
8/5/11,4.21
7/29/11,4.4
7/22/11,4.58
7/15/11,4.41
7/8/11,4.3
7/1/11,4.32
6/24/11,4.33
6/17/11,4.56
6/10/11,4.83
6/3/11,4.65
5/27/11,4.35
5/20/11,4.15
5/13/11,4.18
5/6/11,4.5
4/29/11,4.39
4/22/11,4.27
4/15/11,4.12
4/8/11,4.15
4/1/11,4.3
3/25/11,4.12
3/18/11,3.88
3/11/11,3.8
3/4/11,3.82
2/25/11,3.84
2/18/11,3.9
2/11/11,4.17
2/4/11,4.51
1/28/11,4.45
1/21/11,4.57
1/14/11,4.46
1/7/11,4.52
12/31/10,4.16
12/24/10,4.09
12/17/10,4.26
12/10/10,4.46
12/3/10,4.2
11/26/10,3.9
11/19/10,3.73
11/12/10,3.7
11/5/10,3.39
10/29/10,3.31
10/22/10,3.37
10/15/10,3.49
10/8/10,3.52
10/1/10,3.79
9/24/10,4.01
9/17/10,4.01
9/10/10,3.8
9/3/10,3.76
8/27/10,3.96
8/20/10,4.3
8/13/10,4.42
8/6/10,4.8
7/30/10,4.75
7/23/10,4.64
7/16/10,4.48
7/9/10,4.65
7/2/10,4.66
6/25/10,4.93
6/18/10,5.1
6/11/10,4.73
6/4/10,4.44
5/28/10,4.18
5/21/10,4.26
5/14/10,4.19
5/7/10,3.94
4/30/10,4.16
4/23/10,3.99
4/16/10,4.06
4/9/10,4
4/2/10,3.82
3/26/10,4.01
3/19/10,4.23
3/12/10,4.45
3/5/10,4.74
2/26/10,4.87
2/19/10,5.41
2/12/10,5.55
2/5/10,5.47
1/29/10,5.47
1/22/10,5.56
1/15/10,5.68
1/8/10,6.56
1/1/10,5.88
12/25/09,5.66
12/18/09,5.61
12/11/09,5.08
12/4/09,4.5
11/27/09,3.52
11/20/09,3.3
11/13/09,3.38
11/6/09,4.28
10/30/09,4.37
10/23/09,4.7
10/16/09,3.93
10/9/09,3.6
10/2/09,3.06
9/25/09,3.46
9/18/09,3.21
9/11/09,2.69
9/4/09,2.18
8/28/09,2.72
8/21/09,3.01
8/14/09,3.39
8/7/09,3.58
7/31/09,3.41
7/24/09,3.5
7/17/09,3.29
7/10/09,3.27
7/3/09,3.68
6/26/09,3.87
6/19/09,4.04
6/12/09,3.53
6/5/09,3.76
5/29/09,3.58
5/22/09,3.79
5/15/09,4.24
5/8/09,3.78
5/1/09,3.29
4/24/09,3.45
4/17/09,3.53
4/10/09,3.61
4/3/09,3.62
3/27/09,4.06
3/20/09,3.8
3/13/09,3.89
3/6/09,4.23
2/27/09,4.15
2/20/09,4.34
2/13/09,4.72
2/6/09,4.81
1/30/09,4.74
1/23/09,4.8
1/16/09,5.42
1/9/09,5.88
1/2/09,5.64
12/26/08,5.41
12/19/08,5.72
12/12/08,5.68
12/5/08,6.44
11/28/08,6.61
11/21/08,6.67
11/14/08,6.68
11/7/08,6.76
10/31/08,6.44
10/24/08,6.75
10/17/08,6.68
10/10/08,6.68
10/3/08,7.3
9/26/08,7.74
9/19/08,7.91
9/12/08,7.69
9/5/08,7.54
8/29/08,8.16
8/22/08,7.9
8/15/08,8.1
8/8/08,8.71
8/1/08,9.15
7/25/08,9.93
7/18/08,11.3
7/11/08,12.3
7/4/08,13.2
6/27/08,12.89
6/20/08,12.88
6/13/08,12.59
6/6/08,12.29
5/30/08,11.67
5/23/08,11.31
5/16/08,11.36
5/9/08,11.11
5/2/08,10.75
4/25/08,10.54
4/18/08,10.13
4/11/08,9.88
4/4/08,9.68
3/28/08,9.24
3/21/08,9.09
3/14/08,9.74
3/7/08,9.43
2/29/08,9.16
2/22/08,8.89
2/15/08,8.47
2/8/08,7.87
2/1/08,8.02
1/25/08,7.87
1/18/08,8.33
1/11/08,7.84
1/4/08,7.57
12/28/07,6.97
12/21/07,7.12
12/14/07,7.17
12/7/07,7.12
11/30/07,7.44
11/23/07,6.88
11/16/07,7.19
11/9/07,6.95
11/2/07,6.93
10/26/07,6.39
10/19/07,7.1
10/12/07,6.68
10/5/07,6.65
9/28/07,6.33
9/21/07,6.21
9/14/07,6.03
9/7/07,5.66
8/31/07,5.51
8/24/07,5.93
8/17/07,7.08
8/10/07,6.35
8/3/07,6.3
7/27/07,5.76
7/20/07,6.37
7/13/07,6.4
7/6/07,6.27
6/29/07,6.71
6/22/07,7.36
6/15/07,7.51
6/8/07,7.76
6/1/07,7.65
5/25/07,7.56
5/18/07,7.74
5/11/07,7.56
5/4/07,7.68
4/27/07,7.48
4/20/07,7.51
4/13/07,7.83
4/6/07,7.55
3/30/07,7.32
3/23/07,6.91
3/16/07,6.86
3/9/07,7.32
3/2/07,7.34
2/23/07,7.46
2/16/07,8.43
2/9/07,8.31
2/2/07,7.71
1/26/07,7.29
1/19/07,6.52
1/12/07,6.13
1/5/07,5.5
12/29/06,5.6
12/22/06,6.26
12/15/06,7.01
12/8/06,7.51
12/1/06,7.93
11/24/06,7.59
11/17/06,7.39
11/10/06,7.04
11/3/06,7.11
10/27/06,7.39
10/20/06,6.22
10/13/06,5.07
10/6/06,4.32
9/29/06,4.17
9/22/06,4.8
9/15/06,5.15
9/8/06,5.53
9/1/06,6.04
8/25/06,7.09
8/18/06,6.84
8/11/06,7.43
8/4/06,8.08
7/28/06,6.82
7/21/06,6.04
7/14/06,5.74
7/7/06,5.39
6/30/06,5.97
6/23/06,6.5
6/16/06,6.3
6/9/06,6.06
6/2/06,6.16
5/26/06,5.96
5/19/06,5.92
5/12/06,6.55
5/5/06,6.61
4/28/06,7.17
4/21/06,7.63
4/14/06,6.81
4/7/06,6.98
3/31/06,7.11
3/24/06,7.1
3/17/06,7.06
3/10/06,6.44
3/3/06,6.71
2/24/06,7.39
2/17/06,7.25
2/10/06,7.8
2/3/06,8.36
1/27/06,8.22
1/20/06,8.67
1/13/06,8.63
1/6/06,9.42
12/30/05,9.93
12/23/05,13.06
12/16/05,14.49
12/9/05,14.21
12/2/05,11.89
11/25/05,10.88
11/18/05,10.26
11/11/05,9.22
11/4/05,10.86
10/28/05,13.71
10/21/05,13.36
10/14/05,13.4
10/7/05,13.67
9/23/05,13.46
9/16/05,10.94
9/9/05,11.14
9/2/05,11.6
8/26/05,9.81
8/19/05,9.53
8/12/05,9.07
8/5/05,8.46
7/29/05,7.56
7/22/05,7.65
7/15/05,7.79
7/8/05,7.64
7/1/05,7.09
6/24/05,7.52
6/17/05,7.36
6/10/05,7.11
6/3/05,6.49
5/27/05,6.33
5/20/05,6.42
5/13/05,6.59
5/6/05,6.58
4/29/05,6.95
4/22/05,7
4/15/05,7.11
4/8/05,7.49
4/1/05,7.22
3/25/05,7.15
3/18/05,7.09
3/11/05,6.82
3/4/05,6.62
2/25/05,6.13
2/18/05,6
2/11/05,6.08
2/4/05,6.25
1/28/05,6.4
1/21/05,6.4
1/14/05,6.11
1/7/05,5.74
12/31/04,6.26
12/24/04,7
12/17/04,7.03
12/10/04,6.08
12/3/04,6.61
11/26/04,5.16
11/19/04,5.81
11/12/04,6.12
11/5/04,6.92
10/29/04,7.38
10/22/04,6.7
10/15/04,5.61
10/8/04,5.92
10/1/04,5.73
9/24/04,5.44
9/17/04,5.04
9/10/04,4.56
9/3/04,4.84
8/27/04,5.23
8/20/04,5.34
8/13/04,5.55
8/6/04,5.66
7/30/04,5.91
7/23/04,5.86
7/16/04,5.88
7/9/04,6.13
7/2/04,6
6/25/04,6.34
6/18/04,6.39
6/11/04,6.08
6/4/04,6.39
5/28/04,6.57
5/21/04,6.33
5/14/04,6.33
5/7/04,6.1
4/30/04,5.76
4/23/04,5.53
4/16/04,5.76
4/9/04,5.78
4/2/04,5.56
3/26/04,5.31
3/19/04,5.58
3/12/04,5.39
3/5/04,5.27
2/27/04,5.14
2/20/04,5.31
2/13/04,5.45
2/6/04,5.57
1/30/04,5.88
1/23/04,6.07
1/16/04,5.95
1/9/04,6.65
1/2/04,5.73
12/26/03,5.8
12/19/03,6.73
12/12/03,6.51
12/5/03,5.58
11/28/03,4.64
11/21/03,4.36
11/14/03,4.59
11/7/03,4.36
10/31/03,4.38
10/24/03,4.7
10/17/03,4.84
10/10/03,4.72
10/3/03,4.49
9/26/03,4.49
9/19/03,4.56
9/12/03,4.76
9/5/03,4.69
8/29/03,5.05
8/22/03,5.07
8/15/03,5.05
8/8/03,4.83
8/1/03,4.68
7/25/03,4.91
7/18/03,5.06
7/11/03,5.36
7/4/03,5.14
6/27/03,5.61
6/20/03,5.57
6/13/03,5.94
6/6/03,6.26
5/30/03,5.83
5/23/03,6.02
5/16/03,6.05
5/9/03,5.57
5/2/03,5.25
4/25/03,5.51
4/18/03,5.5
4/11/03,5.15
4/4/03,4.91
3/28/03,4.99
3/21/03,5.18
3/14/03,5.94
3/7/03,7.8
2/28/03,12.03
2/21/03,6.33
2/14/03,6.08
2/7/03,6.11
1/31/03,5.68
1/24/03,5.91
1/17/03,5.37
1/10/03,5.03
1/3/03,4.85
12/27/02,4.96
12/20/02,5.12
12/13/02,4.64
12/6/02,4.31
11/29/02,4.25
11/22/02,4.25
11/15/02,3.86
11/8/02,3.88
11/1/02,4.23
10/25/02,4.22
10/18/02,4.14
10/11/02,3.85
10/4/02,4.17
9/27/02,3.8
9/20/02,3.71
9/13/02,3.3
9/6/02,3.21
8/30/02,3.33
8/23/02,3.28
8/16/02,2.99
8/9/02,2.78
8/2/02,3.01
7/26/02,2.97
7/19/02,2.9
7/12/02,2.96
7/5/02,3.18
6/28/02,3.43
6/21/02,3.26
6/14/02,3.11
6/7/02,3.24
5/31/02,3.24
5/24/02,3.35
5/17/02,3.57
5/10/02,3.65
5/3/02,3.65
4/26/02,3.5
4/19/02,3.4
4/12/02,3.21
4/5/02,3.54
3/29/02,3.4
3/22/02,3.31
3/15/02,2.92
3/8/02,2.67
3/1/02,2.47
2/22/02,2.38
2/15/02,2.28
2/8/02,2.22
2/1/02,2.18
1/25/02,2.18
1/18/02,2.34
1/11/02,2.38
1/4/02,2.53
12/28/01,2.4
12/21/01,2.4
12/14/01,2.45
12/7/01,1.98
11/30/01,2
11/23/01,2.18
11/16/01,2.16
11/9/01,2.72
11/2/01,3.06
10/26/01,2.86
10/19/01,2.42
10/12/01,2.21
10/5/01,1.96
9/28/01,1.9
9/21/01,2.15
9/14/01,2.4
9/7/01,2.34
8/31/01,2.45
8/24/01,3.04
8/17/01,3.18
8/10/01,3.09
8/3/01,3.21
7/27/01,3.08
7/20/01,3.07
7/13/01,3.19
7/6/01,3
6/29/01,3.3
6/22/01,3.81
6/15/01,3.97
6/8/01,3.79
6/1/01,3.74
5/25/01,4.05
5/18/01,4.31
5/11/01,4.22
5/4/01,4.56
4/27/01,4.99
4/20/01,5.21
4/13/01,5.44
4/6/01,5.27
3/30/01,5.39
3/23/01,5.2
3/16/01,5.12
3/9/01,5.24
3/2/01,5.14
2/23/01,5.13
2/16/01,5.63
2/9/01,5.98
2/2/01,6.23
1/26/01,7.07
1/19/01,7.68
1/12/01,9.57
1/5/01,9.79
12/29/00,9.88
12/22/00,9.86
12/15/00,8.37
12/8/00,8.16
12/1/00,6.18
11/24/00,6.29
11/17/00,5.78
11/10/00,4.96
11/3/00,4.49
10/27/00,4.68
10/20/00,5.17
10/13/00,5.26
10/6/00,5.2
9/29/00,5.21
9/22/00,5.17
9/15/00,5.05
9/8/00,4.82
9/1/00,4.66
8/25/00,4.63
8/18/00,4.33
8/11/00,4.44
8/4/00,4.01
7/28/00,3.72
7/21/00,3.98
7/14/00,4.18
7/7/00,4.15
6/30/00,4.39
6/23/00,4.28
6/16/00,4.3
6/9/00,4.19
6/2/00,4.36
5/26/00,4.04
5/19/00,3.56
5/12/00,3.26
5/5/00,3.15
4/28/00,3.11
4/21/00,3.11
4/14/00,3.03
4/7/00,2.92
3/31/00,2.88
3/24/00,2.77
3/17/00,2.81
3/10/00,2.74
3/3/00,2.7
2/25/00,2.52
2/18/00,2.64
2/11/00,2.67
2/4/00,2.81
1/28/00,2.71
1/21/00,2.46
1/14/00,2.25
1/7/00,2.18
12/31/99,2.33
12/24/99,2.53
12/17/99,2.49
12/10/99,2.21
12/3/99,2.2
11/26/99,2
11/19/99,2.24
11/12/99,2.39
11/5/99,2.75
10/29/99,2.94
10/22/99,2.92
10/15/99,2.67
10/8/99,2.45
10/1/99,2.46
9/24/99,2.42
9/17/99,2.58
9/10/99,2.7
9/3/99,2.69
8/27/99,2.98
8/20/99,2.8
8/13/99,2.75
8/6/99,2.63
7/30/99,2.58
7/23/99,2.29
7/16/99,2.14
7/9/99,2.21
7/2/99,2.29
6/25/99,2.25
6/18/99,2.27
6/11/99,2.37
6/4/99,2.34
5/28/99,2.23
5/21/99,2.27
5/14/99,2.24
5/7/99,2.3
4/30/99,2.3
4/23/99,2.18
4/16/99,2.12
4/9/99,2.04
4/2/99,1.92
3/26/99,1.79
3/19/99,1.75
3/12/99,1.87
3/5/99,1.69
2/26/99,1.7
2/19/99,1.79
2/12/99,1.81
2/5/99,1.79
1/29/99,1.76
1/22/99,1.81
1/15/99,1.81
1/8/99,2
1/1/99,1.84
12/25/98,1.95
12/18/98,1.93
12/11/98,1.6
12/4/98,1.34
11/27/98,2.08
11/20/98,2.12
11/13/98,2.27
11/6/98,2.11
10/30/98,1.89
10/23/98,1.9
10/16/98,1.73
10/9/98,1.99
10/2/98,2.2
9/25/98,2.24
9/18/98,2.07
9/11/98,1.83
9/4/98,1.72
8/28/98,1.81
8/21/98,1.93
8/14/98,1.85
8/7/98,1.86
7/31/98,1.95
7/24/98,2.05
7/17/98,2.21
7/10/98,2.36
7/3/98,2.39
6/26/98,2.38
6/19/98,2.11
6/12/98,2
6/5/98,2.1
5/29/98,2.09
5/22/98,2.13
5/15/98,2.2
5/8/98,2.14
5/1/98,2.23
4/24/98,2.4
4/17/98,2.46
4/10/98,2.57
4/3/98,2.41
3/27/98,2.3
3/20/98,2.23
3/13/98,2.22
3/6/98,2.18
2/27/98,2.22
2/20/98,2.2
2/13/98,2.21
2/6/98,2.28
1/30/98,2.08
1/23/98,2.11
1/16/98,2.05
1/9/98,2.11
1/2/98,2.26
12/26/97,2.21
12/19/97,2.34
12/12/97,2.34
12/5/97,2.51
11/28/97,2.55
11/21/97,2.89
11/14/97,3.25
11/7/97,3.16
10/31/97,3.42
10/24/97,3.21
10/17/97,2.89
10/10/97,2.83
10/3/97,3
9/26/97,3.08
9/19/97,2.85
9/12/97,2.76
9/5/97,2.77
8/29/97,2.58
8/22/97,2.54
8/15/97,2.53
8/8/97,2.37
8/1/97,2.22
7/25/97,2.2
7/18/97,2.24
7/11/97,2.15
7/4/97,2.15
6/27/97,2.27
6/20/97,2.22
6/13/97,2.16
6/6/97,2.17
5/30/97,2.28
5/23/97,2.22
5/16/97,2.22
5/9/97,2.29
5/2/97,2.15
4/25/97,2.14
4/18/97,2.04
4/11/97,1.98
4/4/97,1.88
3/28/97,1.84
3/21/97,1.91
3/14/97,1.96
3/7/97,1.86
2/28/97,1.82
2/21/97,1.91
2/14/97,2.3
2/7/97,2.53
1/31/97,2.91
1/24/97,2.98
1/17/97,4.19
1/10/97,3.79